tconst;averageRating;numVotes
tt0009861;9.3;2540966
tt0010319;9.0;2491258
tt0010949;8.8;2231872
tt0012746;8.8;1999818
tt0015037;8.8;1960601
tt0015520;8.9;1955135
tt0018608;9.2;1947879
tt0088566;8.7;1833494
tt0130839;8.8;1773675
tt0159000;8.9;1752029
tt0169322;9.2;1748337
tt0175201;8.6;1686031
tt0176868;9.4;1662569
tt0185800;8.4;1615565
tt0196943;8.7;1582969
tt0212465;8.6;1558266
tt0221308;8.4;1468493
tt0239834;8.5;1433279
tt0251612;8.2;1391061
tt0270373;8.3;1370358
tt0273411;8.6;1365052
tt0305435;8.0;1337280
tt0310048;8.6;1325625
tt0334193;8.2;1311828
tt0340085;8.6;1303780
tt0341361;8.9;1297383
tt0348359;8.5;1275166
tt0349372;8.5;1268440
tt0354525;8.6;1235970
tt0358922;8.2;1234370
tt0370262;8.7;1232303
tt0370493;9.0;1212637
tt0370494;8.4;1192506
tt0370495;7.8;1178349
tt0370496;8.5;1142081
tt0370497;8.0;1122722
tt0370500;8.3;1121432
tt0370502;7.8;1119490
tt0370506;8.5;1109898
tt0370508;8.7;1098305
tt0374100;8.1;1087044
tt0392942;8.5;1085136
tt0393189;8.1;1069481
tt0397925;8.4;1067515
tt0405091;8.0;1061845
tt0406916;8.5;1054901
tt0407258;8.5;1048746
tt0407930;8.1;1017151
tt0422585;7.9;1011641
tt0427653;8.4;1009571
tt0432117;8.5;1008169
tt0435728;8.3;1007325
tt0440154;8.3;1005859
tt0443015;8.1;1003985
tt0444703;8.2;998856
tt0444711;8.4;978328
tt0450973;8.3;977825
tt0464909;8.0;977741
tt0465347;8.7;971899
tt0473109;8.4;969605
tt0484165;8.3;967332
tt0486800;8.7;960506
tt0490439;8.1;958068
tt0492688;8.1;952513
tt0524222;8.3;949032
tt0537974;8.1;935043
tt0545937;8.4;933388
tt0545941;8.8;933347
tt0545951;8.1;930849
tt0557595;8.1;927748
tt0565500;8.1;926062
tt0565517;8.3;923350
tt0582154;8.1;919066
tt0582157;7.8;899529
tt0582158;8.2;898947
tt0582159;7.2;889112
tt0582161;9.1;876898
tt0582162;8.1;870333
tt0582163;8.2;848067
tt0588496;8.4;842043
tt0588497;8.0;831570
tt0588498;8.1;830559
tt0588499;8.0;827472
tt0588517;8.2;827268
tt0588518;8.5;818466
tt0595728;7.3;817298
tt0599993;8.0;815995
tt0605928;7.1;813135
tt0625741;8.3;810259
tt0625749;6.9;806366
tt0626596;7.0;805458
tt0632856;7.7;804485
tt0633493;8.2;802405
tt0633788;7.7;802107
tt0635798;8.3;800566
tt0639799;8.3;798005
tt0639800;7.8;795668
tt0639802;8.5;792100
tt0639803;8.5;789962
tt0647572;8.2;782073
tt0651711;8.1;781324
tt0677921;6.9;780616
tt0682734;7.3;779611
tt0689089;8.0;775404
tt0699072;8.1;771548
tt0701459;6.5;770238
tt0702230;7.6;769742
tt0703917;8.1;768150
tt0707394;8.0;765317
tt0715518;7.7;757475
tt0725846;8.0;756039
tt0729157;8.1;754194
tt0729160;7.5;752608
tt0729534;9.0;750809
tt0731743;7.0;742947
tt0752739;7.6;739811
tt0775356;8.1;739155
tt0784333;7.8;737488
tt0804948;8.0;737404
tt0815223;8.0;736549
tt0816020;8.3;735889
tt0816022;8.6;733910
tt0818078;8.8;733425
tt0823688;8.2;730192
